account_id,transaction_date,currency,price,,,,,,
acct_02202,29-01-2024,GBP,9.99,,,,,,
acct_02205,24-01-2024,GBP,29.99,,,,,,
acct_02293,24-01-2024,GBP,29.99,,,,,,
acct_02324,25-01-2024,GBP,29.99,,,,,,
acct_02209,28-01-2024,GBP,29.99,,,,,,
acct_03496,29-02-2024,EUR,24.99,,,,,,
acct_02209,28-03-2024,GBP,29.99,,,,,,
acct_02211,27-01-2024,GBP,29.99,,,,,,
acct_02212,27-01-2024,GBP,29.99,,,,,,
acct_02294,28-01-2024,GBP,29.99,,,,,,
acct_02325,27-01-2024,GBP,29.99,,,,,,
acct_02214,28-01-2024,GBP,24.99,,,,,,
acct_02218,31-01-2024,GBP,9.99,,,,,,
acct_02264,28-01-2024,GBP,29.99,,,,,,
acct_02326,28-01-2024,GBP,29.99,,,,,,
acct_02039,29-01-2024,GBP,29.99,,,,,,
acct_02222,30-01-2024,GBP,29.99,,,,,,
acct_02222,01-03-2024,GBP,29.99,,,,,,
acct_02265,29-01-2024,GBP,29.99,,,,,,
acct_02045,31-01-2024,GBP,29.99,,,,,,
acct_02046,31-01-2024,GBP,29.99,,,,,,
acct_02266,30-01-2024,GBP,29.99,,,,,,
acct_02048,31-01-2024,GBP,24.99,,,,,,
acct_03507,29-02-2024,EUR,24.99,,,,,,
acct_02235,31-01-2024,GBP,29.99,,,,,,
acct_02236,31-01-2024,GBP,29.99,,,,,,
acct_02236,29-02-2024,GBP,29.99,,,,,,
acct_02236,31-03-2024,GBP,29.99,,,,,,
